6086
t:-2:-1:tòa:nhà 101
DES t:2:kiểu 6031 0.08167190938055698
DES t:-1:0:phim:một 6032 0.08167190938055698
DES t:0:1:một:triệu 6033 0.08167190938055698
DES t:1:2:triệu:kiểu 6034 0.08167190938055698
DES t:-1:một 6035 0.04264745604453882
DES t:0:triệu 6036 0.08167190938055698
DES t:1:kiểu 6037 0.08167190938055698
DES t:2:chết 6038 0.08167190938055698
DES t:-2:-1:phim:một 6039 0.08167190938055698
DES t:-1:0:một:triệu 6040 0.08167190938055698
DES t:0:1:triệu:kiểu 6041 0.08167190938055698
DES t:1:2:kiểu:chết 6042 0.08167190938055698
DES t:-2:một 6043 0.05182576043686486
DES t:-1:triệu 6044 0.08167190938055698
DES t:0:kiểu 6045 0.08167190938055698
DES t:1:chết 6046 0.08167190938055698
DES t:2:miền 6047 0.08167190938055698
DES t:-2:-1:một:triệu 6048 0.08167190938055698
DES t:-1:0:triệu:kiểu 6049 0.08167190938055698
DES t:0:1:kiểu:chết 6050 0.08167190938055698
DES t:1:2:chết:miền 6051 0.08167190938055698
DES t:-2:triệu 6052 0.08167190938055698
DES t:-1:kiểu 6053 0.08167190938055698
DES t:0:chết 6054 0.08167190938055698
DES t:1:miền 6055 0.08167190938055698
DES t:2:viễn 6056 0.08167190938055698
DES t:-2:-1:triệu:kiểu 6057 0.08167190938055698
DES t:-1:0:kiểu:chết 6058 0.08167190938055698
DES t:0:1:chết:miền 6059 0.08167190938055698
DES t:1:2:miền:viễn 6060 0.08167190938055698
DES t:-2:kiểu 6061 0.08167190938055698
DES t:-1:chết 6062 0.08167190938055698
DES t:0:miền 6063 0.08167190938055698
DES t:1:viễn 6064 0.08167190938055698
DES t:2:tây 6065 0.08167190938055698
DES t:-2:-1:kiểu:chết 6066 0.08167190938055698
DES t:-1:0:chết:miền 6067 0.08167190938055698
DES t:0:1:miền:viễn 6068 0.08167190938055698
DES t:1:2:viễn:tây 6069 0.08167190938055698
DES t:-2:chết 6070 0.08167190938055698
DES t:-1:miền 6071 0.08167190938055698
DES t:0:viễn 6072 0.08167190938055698
DES t:1:tây 6073 0.08167190938055698
DES t:-2:-1:chết:miền 6074 0.08167190938055698
DES t:-1:0:miền:viễn 6075 0.08167190938055698
DES t:0:1:viễn:tây 6076 0.08167190938055698
DES t:1:2:tây:được 6077 0.07122836256535456
DES t:-2:miền 6078 0.08167190938055698
DES t:-1:viễn 6079 0.08167190938055698
DES t:0:tây 6080 0.08167190938055698
DES t:2:đánh 6081 0.2913104868138771
DES t:-2:-1:miền:viễn 6082 0.08167190938055698
DES t:-1:0:viễn:tây 6083 0.08167190938055698
DES t:0:1:tây:được 6084 0.07122836256535456
DES t:1:2:được:đánh 6085 0.2913104868138771
DES t:-2:viễn 6086 0.03756628437147433
DES t:-1:tây 6087 0.03756628437147433
DES t:1:đánh 6088 0.2913104868138771
DES t:2:giá 6089 0.2338269109952587
DES t:-2:-1:viễn:tây 6090 0.03756628437147433
DES t:-1:0:tây:được 6091 0.07122836256535456
DES t:0:1:được:đánh 6092 0.2913104868138771
DES t:1:2:đánh:giá 6093 0.2913104868138771
DES t:-2:tây 6094 0.03756628437147433
DES t:0:đánh 6095 0.2913104868138771
DES t:1:giá 6096 0.18667979612295219
DES t:-2:-1:tây:được 6097 0.07122836256535456
DES t:-1:0:được:đánh 6098 0.2913104868138771
DES t:0:1:đánh:giá 6099 0.2913104868138771
DES t:1:2:giá:thế 6100 0.13491366326463566
DES t:-2:được 6101 0.10237117813032699
DES t:-1:đánh 6102 0.2913104868138771
DES t:0:giá 6103 0.1358962958397654
DES t:-2:-1:được:đánh 6104 0.2913104868138771
DES t:-1:0:đánh:giá 6105 0.2913104868138771
DES t:0:1:giá:thế 6106 0.13491366326463566
DES t:-2:đánh 6107 0.2913104868138771
DES t:-1:giá 6108 0.1358962958397654
DES t:-2:-1:đánh:giá 6109 0.2913104868138771
DES t:-1:0:giá:thế 6110 0.13491366326463566
DES t:-2:giá 6111 0.16410156237389087
DES t:-2:-1:giá:thế 6112 0.13491366326463566
DES DESC:đánh 6113 0.3045678792706399
DES giá+thế 6114 0.26982732652927227
DES sw:nội 6115 0.2842749341189193
DES fl:nội 6116 0.2842749341189193
DES sbi:nội 6117 0.2842749341189193
DES bfl:nội 6118 0.2842749341189193
DES ws:0:nội 6119 0.25112341536987265
DES sl:8 6120 -0.21611069019938076
DES ws:0:1:nội:dung 6121 0.25112341536987265
DES t:2:là 6122 -0.07037357010902218
DES t:1:2:này:là 6123 0.002490403554908499
DES ws:0:1:2:nội:dung:phim 6124 0.12722070587822507
DES t:1:là 6125 -0.11142935722768696
DES t:0:1:này:là 6126 0.002490403554908499
DES t:1:2:là:về 6127 0.05040755421533323
DES ws:0:1:2:3:nội:dung:phim:này 6128 0.030460798985202892
DES t:0:là 6129 -0.11142935722768696
DES t:-2:-1:phim:này 6130 0.04369598794743122
DES t:-1:0:này:là 6131 0.002490403554908499
DES t:0:1:là:về 6132 0.05040755421533323
DES ws:0:1:2:3:4:nội:dung:phim:này:là 6133 0.020395552862594694
DES t:-1:là 6134 -0.11142935722768696
DES t:-2:-1:này:là 6135 0.002490403554908499
DES t:-1:0:là:về 6136 0.05040755421533323
DES t:-2:là 6137 -0.10438120856912564
DES t:-2:-1:là:về 6138 0.05040755421533323
DES t:1:2:đó:được 6139 0.07621060728807233
DES t:0:1:đó:được 6140 0.07621060728807233
DES ws:0:1:phim:đó 6141 0.05879937770360582
DES t:-1:đó 6142 0.001083903211290357
DES t:-2:-1:phim:đó 6143 0.0643696538427065
DES t:-1:0:đó:được 6144 0.07621060728807233
DES ws:0:1:2:phim:đó:được 6145 0.08119298137692485
DES t:-2:đó 6146 0.029300603617488066
DES t:-2:-1:đó:được 6147 0.07621060728807233
DES ws:0:1:2:3:phim:đó:được:đánh 6148 0.0899716680834802
DES ws:0:1:2:3:4:phim:đó:được:đánh:giá 6149 0.0899716680834802
DES t:2:phục 6150 -0.004046787926458074
DES t:0:1:quán:đó 6151 0.14062642049236684
DES t:1:2:đó:phục 6152 0.10201697285071164
DES t:1:phục 6153 0.07736679889105935
DES t:2:vụ 6154 0.07736679889105935
DES t:-1:0:quán:đó 6155 0.14062642049236684
DES t:0:1:đó:phục 6156 0.10201697285071164
DES t:1:2:phục:vụ 6157 0.07736679889105935
DES ws:0:1:quán:đó 6158 0.14087556350570277
DES t:0:phục 6159 0.07736679889105935
DES t:1:vụ 6160 0.07736679889105935
DES t:-2:-1:quán:đó 6161 0.14062642049236684
DES t:-1:0:đó:phục 6162 0.10201697285071164
DES t:0:1:phục:vụ 6163 0.07736679889105935
DES t:1:2:vụ:có 6164 0.468310860348027
DES ws:0:1:2:quán:đó:phục 6165 0.1132793917201572
DES t:-1:phục 6166 0.07736679889105935
DES t:0:vụ 6167 0.07736679889105935
DES t:-2:-1:đó:phục 6168 0.10201697285071164
DES t:-1:0:phục:vụ 6169 0.07736679889105935
DES t:0:1:vụ:có 6170 0.468310860348027
DES t:1:2:có:được 6171 0.1690165238388049
DES ws:0:1:2:3:quán:đó:phục:vụ 6172 0.1132793917201572
DES t:-2:phục 6173 0.07736679889105935
DES t:-1:vụ 6174 0.07736679889105935
DES t:-2:-1:phục:vụ 6175 0.07736679889105935
DES t:-1:0:vụ:có 6176 0.468310860348027
DES t:0:1:có:được 6177 0.1690165238388049
DES ws:0:1:2:3:4:quán:đó:phục:vụ:có 6178 0.14237191516615388
DES t:-2:vụ 6179 0.07736679889105935
DES t:-2:-1:vụ:có 6180 0.468310860348027
DES t:-1:0:có:được 6181 0.1690165238388049
DES t:-2:-1:có:được 6182 0.1690165238388049
DES DESC:có+được 6183 0.1690165238388049
DES ebi:tốt 6184 0.23472400102295543
DES tốt 6185 0.23415596436051395
DES t:2:tốt 6186 0.23446381859713467
DES t:1:2:giá:tốt 6187 0.034072118595274155
DES t:1:tốt 6188 0.23417980026591462
DES t:0:1:giá:tốt 6189 0.034072118595274155
DES t:1:2:tốt:không 6190 0.23941825058931765
DES t:0:tốt 6191 0.23417980026591462
DES t:-1:0:giá:tốt 6192 0.034072118595274155
DES t:0:1:tốt:không 6193 0.23941825058931765
DES t:-1:tốt 6194 0.23417980026591462
DES t:-2:-1:giá:tốt 6195 0.034072118595274155
DES t:-1:0:tốt:không 6196 0.23941825058931765
DES giá+tốt 6197 0.034072118595274155
DES chiếu 6198 0.2004099137882692
DES t:1:chiếu 6199 0.10757265127723147
DES t:2:hoa 6200 0.21190505779578328
DES t:0:1:quán:chiếu 6201 0.21190505779578328
DES t:1:2:chiếu:hoa 6202 0.21190505779578328
DES t:0:chiếu 6203 0.10757265127723147
DES t:1:hoa 6204 0.21190505779578328
DES t:-1:0:quán:chiếu 6205 0.21190505779578328
DES t:0:1:chiếu:hoa 6206 0.21190505779578328
DES t:1:2:hoa:có 6207 0.21190505779578328
DES ws:0:1:quán:chiếu 6208 0.21190505779578328
DES t:-1:chiếu 6209 0.11686773527108742
DES t:0:hoa 6210 0.21190505779578328
DES t:-2:-1:quán:chiếu 6211 0.21190505779578328
DES t:-1:0:chiếu:hoa 6212 0.21190505779578328
DES t:0:1:hoa:có 6213 0.21190505779578328
DES ws:0:1:2:quán:chiếu:hoa 6214 0.21190505779578328
DES t:-2:chiếu 6215 0.22720931130954206
DES t:-1:hoa 6216 0.21190505779578328
DES t:-2:-1:chiếu:hoa 6217 0.21190505779578328
DES t:-1:0:hoa:có 6218 0.21190505779578328
DES ws:0:1:2:3:quán:chiếu:hoa:có 6219 0.21190505779578328
DES t:-2:hoa 6220 0.21190505779578328
DES t:-2:-1:hoa:có 6221 0.21190505779578328
DES sw:pizza 6222 0.1668803363438859
DES fl:pizza 6223 0.1668803363438859
DES sbi:pizza 6224 0.1668803363438859
DES alfresco 6225 0.5804403325907452
DES ebi:ngon 6226 0.22818128150000871
DES bfl:pizza 6227 0.1668803363438859
DES ngon 6228 0.07103147429186152
DES t:0:pizza 6229 0.27873575596418904
DES t:1:alfresco 6230 0.29022016629537545
DES t:0:1:pizza:alfresco 6231 0.29022016629537545
DES t:1:2:alfresco:có 6232 0.16556665770355747
DES ws:0:pizza 6233 0.1668803363438859
DES t:-1:pizza 6234 0.27873575596418904
DES t:0:alfresco 6235 0.29022016629537545
DES t:2:ngon 6236 0.16689035232031346
DES t:-1:0:pizza:alfresco 6237 0.29022016629537545
DES t:0:1:alfresco:có 6238 0.16556665770355747
DES t:1:2:có:ngon 6239 0.2090432335426349
DES ws:0:1:pizza:alfresco 6240 0.29022016629537545
DES t:-2:pizza 6241 0.27873575596418904
DES t:-1:alfresco 6242 0.29022016629537545
DES t:1:ngon 6243 0.14477622717577907
DES t:-2:-1:pizza:alfresco 6244 0.29022016629537545
DES t:-1:0:alfresco:có 6245 0.16556665770355747
DES t:0:1:có:ngon 6246 0.2090432335426349
DES t:1:2:ngon:không 6247 0.23388013818119582
DES ws:0:1:2:pizza:alfresco:có 6248 0.16556665770355747
DES t:-2:alfresco 6249 0.29022016629537545
DES t:0:ngon 6250 0.14477622717577907
DES t:-2:-1:alfresco:có 6251 0.16556665770355747
DES t:-1:0:có:ngon 6252 0.2090432335426349
DES t:0:1:ngon:không 6253 0.23388013818119582
DES t:-1:ngon 6254 0.17176316018384227
DES t:-2:-1:có:ngon 6255 0.2090432335426349
DES t:-1:0:ngon:không 6256 0.23388013818119582
DES ew:tây 6257 0.044105625009085304
DES tây 6258 0.1323168750272643
DES tôi 6259 0.09756078178381557
DES ebi:viễn 6260 0.044105625009085304
DES viễn 6261 0.044105625009085304
DES t:1:tôi 6262 0.022863947982944943
DES t:0:1:cho:tôi 6263 0.025082211931260905
DES t:1:2:tôi:biết 6264 0.048780390891907055
DES t:-1:0:cho:tôi 6265 0.025082211931260905
DES t:0:1:tôi:biết 6266 0.048780390891907055
DES t:-2:-1:cho:tôi 6267 0.025082211931260905
DES t:-1:0:tôi:biết 6268 0.048780390891907055
DES t:-2:-1:tôi:biết 6269 0.048780390891907055
DES t:2:một 6270 0.026923183826186376
DES t:1:2:phim:một 6271 0.06486749647171214
DES hut 6272 0.19812284757792248
DES t:1:hut 6273 0.243398528484602
DES t:0:1:pizza:hut 6274 0.243398528484602
DES t:1:2:hut:có 6275 0.243398528484602
DES t:0:hut 6276 0.243398528484602
DES t:-1:0:pizza:hut 6277 0.243398528484602
DES t:0:1:hut:có 6278 0.243398528484602
DES ws:0:1:pizza:hut 6279 0.09906142378896203
DES t:-1:hut 6280 0.243398528484602
DES t:-2:-1:pizza:hut 6281 0.243398528484602
DES t:-1:0:hut:có 6282 0.243398528484602
DES ws:0:1:2:pizza:hut:có 6283 0.09906142378896203
DES t:-2:hut 6284 0.243398528484602
DES t:-2:-1:hut:có 6285 0.243398528484602
DES sl:9 6286 -0.22803959639764687
DES t:2:the 6287 0.06885277679846767
DES t:1:2:phim:the 6288 0.036883848189881635
DES ws:0:1:2:3:nội:dung:phim:the 6289 0.039535926019859856
DES ws:0:1:2:3:4:nội:dung:phim:the:terminal 6290 0.039535926019859856
DES ebi:là 6291 -0.007048148658563506
DES là 6292 -0.1040547708987049
DES t:1:2:đó:là 6293 1.8372559661994966E-4
DES t:0:1:đó:là 6294 -0.023216719765382626
DES t:1:2:là:gì 6295 0.019655802442920752
DES ws:0:1:2:3:nội:dung:phim:đó 6296 0.0401420893523474
DES t:-1:0:đó:là 6297 -0.023216719765382626
DES t:0:1:là:gì 6298 0.019655802442920752
DES ws:0:1:2:3:4:nội:dung:phim:đó:là 6299 0.020662670308597374
DES t:-2:-1:đó:là 6300 -0.023216719765382626
DES t:-1:0:là:gì 6301 0.019655802442920752
DES phục 6302 0.16282717363502697
DES ebi:nhanh 6303 0.19189741097032723
DES nhanh 6304 0.19189741097032723
DES t:0:1:quán:phục 6305 0.08141358681751355
DES t:-1:0:quán:phục 6306 0.08141358681751355
DES ws:0:1:quán:phục 6307 0.08141358681751355
DES t:2:nhanh 6308 0.18792242249034635
DES t:-2:-1:quán:phục 6309 0.08141358681751355
DES t:1:2:có:nhanh 6310 0.19189741097032723
DES ws:0:1:2:quán:phục:vụ 6311 0.08141358681751355
DES t:1:nhanh 6312 0.18792242249034635
DES t:0:1:có:nhanh 6313 0.19189741097032723
DES t:1:2:nhanh:không 6314 0.19189741097032723
DES ws:0:1:2:3:quán:phục:vụ:có 6315 0.1352674536187008
DES t:0:nhanh 6316 0.18792242249034635
DES t:-1:0:có:nhanh 6317 0.19189741097032723
DES t:0:1:nhanh:không 6318 0.19189741097032723
DES t:-1:nhanh 6319 0.18792242249034635
DES t:-2:-1:có:nhanh 6320 0.19189741097032723
DES t:-1:0:nhanh:không 6321 0.19189741097032723
DES t:1:2:có:tốt 6322 0.2046776978479502
DES t:0:1:có:tốt 6323 0.2046776978479502
DES t:-1:0:có:tốt 6324 0.2046776978479502
DES t:-2:-1:có:tốt 6325 0.2046776978479502
DES DESC:có+tốt 6326 0.2046776978479502
DES t:1:2:này:phục 6327 0.07365173808815584
DES t:0:1:này:phục 6328 0.07365173808815584
DES t:-1:0:này:phục 6329 0.07365173808815584
DES ws:0:1:2:quán:này:phục 6330 0.07855730851124366
DES t:-2:-1:này:phục 6331 0.07365173808815584
DES ws:0:1:2:3:quán:này:phục:vụ 6332 0.07855730851124366
DES ws:0:1:2:3:4:quán:này:phục:vụ:có 6333 0.19067149156316912
DES t:1:2:tắt:phim 6334 0.10640474608007829
DES ws:0:1:2:nội:dung:tóm 6335 0.09193378088306223
DES t:0:1:tắt:phim 6336 0.10640474608007829
DES ws:0:1:2:3:nội:dung:tóm:tắt 6337 0.09193378088306223
DES t:-1:0:tắt:phim 6338 0.10640474608007829
DES t:1:2:đó:thế 6339 0.034237354298826364
DES ws:0:1:2:3:4:nội:dung:tóm:tắt:phim 6340 0.09193378088306223
DES t:-2:-1:tắt:phim 6341 0.10640474608007829
DES t:0:1:đó:thế 6342 0.034237354298826364
DES ws:0:1:2:3:4:5:nội:dung:tóm:tắt:phim:đó 6343 0.0529307138051033
DES t:-1:0:đó:thế 6344 0.034237354298826364
DES t:-2:-1:đó:thế 6345 0.034237354298826364
DES t:2:pizza 6346 0.0102648484575472
DES t:1:2:ở:pizza 6347 0.014174246683375462
DES t:1:pizza 6348 0.1118554196203029
DES t:2:hut 6349 0.14433710469564043
DES t:0:1:ở:pizza 6350 0.014174246683375462
DES t:1:2:pizza:hut 6351 0.14433710469564043
DES t:-1:0:ở:pizza 6352 0.014174246683375462
DES ws:0:1:2:ăn:ở:pizza 6353 0.04274653353288615
DES t:-2:-1:ở:pizza 6354 0.014174246683375462
DES ws:0:1:2:3:ăn:ở:pizza:hut 6355 0.04274653353288615
DES ws:0:1:2:3:4:ăn:ở:pizza:hut:có 6356 0.04274653353288615
DES t:1:2:có:ổn 6357 0.21519653937362113
DES t:0:1:có:ổn 6358 0.21519653937362113
DES t:-1:0:có:ổn 6359 0.21519653937362113
DES t:-2:-1:có:ổn 6360 0.21519653937362113
DES DESC:có+ổn 6361 0.21519653937362113
DES sl:4 6362 0.38446173993686367
DES t:1:2:này:được 6363 0.16269172293451628
DES t:0:1:này:được 6364 0.16269172293451628
DES ws:0:1:phim:này 6365 0.0795744534719772
DES t:-1:0:này:được 6366 0.16269172293451628
DES ws:0:1:2:phim:này:được 6367 0.19638036495877034
DES t:-2:-1:này:được 6368 0.16269172293451628
DES ws:0:1:2:3:phim:này:được:đánh 6369 0.2016326779272029
DES ws:0:1:2:3:4:phim:này:được:đánh:giá 6370 0.2016326779272029
DES ws:0:1:2:3:4:5:phim:này:được:đánh:giá:thế 6371 0.0758270052827119
DES ws:0:1:2:3:4:5:6:phim:này:được:đánh:giá:thế:nào 6372 0.0758270052827119
DES ebi:rộng 6373 0.4069774845279356
DES rộng 6374 0.40637457430431995
DES t:2:rộng 6375 0.4063577690708252
DES t:1:rộng 6376 0.4060563139590218
DES t:1:2:rộng:không 6377 0.4069774845279356
DES t:0:rộng 6378 0.4060563139590218
DES t:0:1:rộng:không 6379 0.4069774845279356
DES t:-1:rộng 6380 0.4060563139590218
DES t:-1:0:rộng:không 6381 0.4069774845279356
DES t:0:1:quán:có 6382 -0.15231665342839723
DES t:1:2:có:rộng 6383 0.05170027559287634
DES t:-1:0:quán:có 6384 -0.15231665342839723
DES t:0:1:có:rộng 6385 0.05170027559287634
DES t:-2:-1:quán:có 6386 -0.15231665342839723
DES t:-1:0:có:rộng 6387 0.05170027559287634
DES t:-2:-1:có:rộng 6388 0.05170027559287634
DES t:1:2:dung:the 6389 0.031968928608586106
DES t:0:1:dung:the 6390 0.031968928608586106
DES t:-1:0:dung:the 6391 0.031968928608586106
DES t:1:2:terminal:là 6392 0.04610300739849319
DES ws:0:1:2:nội:dung:the 6393 0.031968928608586106
DES t:-2:-1:dung:the 6394 0.031968928608586106
DES t:0:1:terminal:là 6395 0.04610300739849319
DES ws:0:1:2:3:nội:dung:the:terminal 6396 0.031968928608586106
DES t:-1:0:terminal:là 6397 0.04610300739849319
DES ws:0:1:2:3:4:nội:dung:the:terminal:là 6398 0.021035750986197987
DES t:-2:-1:terminal:là 6399 0.04610300739849319
DES t:1:2:quán:đó 6400 0.0396826200696569
DES t:1:2:đó:có 6401 -0.1741412386096191
DES t:0:1:đó:có 6402 -0.1741412386096191
DES ws:0:1:2:3:không:gian:quán:đó 6403 0.0452366359257203
DES t:-1:0:đó:có 6404 -0.1741412386096191
DES t:-2:-1:đó:có 6405 -0.1741412386096191
DES ebi:hay 6406 0.5870342316819571
DES hay 6407 0.46982536169568917
DES t:2:hay 6408 0.5056977984957484
DES t:1:hay 6409 0.5056977984957484
DES t:1:2:hay:không 6410 0.692785148643309
DES t:0:hay 6411 0.5056977984957484
DES t:0:1:hay:không 6412 0.692785148643309
DES t:-1:hay 6413 0.544767421824503
DES t:-1:0:hay:không 6414 0.692785148643309
DES nói 6415 0.0801100124353316
DES t:0:1:phim:nói 6416 0.04735411219997658
DES t:-1:0:phim:nói 6417 0.04735411219997658
DES t:-2:-1:phim:nói 6418 0.04735411219997658
DES pizza 6419 0.2031811423255066
DES t:0:1:quán:pizza 6420 0.09768117293692571
DES t:-1:0:quán:pizza 6421 0.09768117293692571
DES ws:0:1:quán:pizza 6422 0.10159057116275565
DES t:-2:-1:quán:pizza 6423 0.09768117293692571
DES ws:0:1:2:quán:pizza:hut 6424 0.10159057116275565
DES ws:0:1:2:3:quán:pizza:hut:có 6425 0.10159057116275565
DES ws:0:1:cho:tôi 6426 0.04188054924839437
DES ws:0:1:2:cho:tôi:biết 6427 0.04188054924839437
DES ws:0:1:2:3:cho:tôi:biết:nội 6428 0.05617498844506203
DES ws:0:1:2:3:4:cho:tôi:biết:nội:dung 6429 0.05617498844506203
DES ws:0:1:2:3:4:5:cho:tôi:biết:nội:dung:phim 6430 0.05617498844506203
DES sw:the 6431 0.07486353626849764
DES fl:the 6432 0.07486353626849764
DES sbi:the 6433 0.07486353626849764
DES terminal 6434 0.14177083904705925
DES bfl:the 6435 0.07486353626849764
DES ws:0:the 6436 0.07486353626849764
DES ws:0:1:the:terminal 6437 0.07486353626849764
DES ew:sao 6438 0.04466019833230277
DES sao 6439 0.07261276532612605
DES ebi:ra 6440 0.038504324172277934
DES ra 6441 0.038504324172277934
DES t:2:ra 6442 0.02565059043430705
DES t:1:ra 6443 0.02565059043430705
DES t:2:sao 6444 0.03326509713128922
DES t:1:2:ra:sao 6445 0.04466019833230277
DES ws:0:1:2:3:4:5:nội:dung:tóm:tắt:phim:này 6446 0.03900306707795787
DES t:0:ra 6447 0.02565059043430705
DES t:1:sao 6448 0.006556361201699539
DES t:0:1:ra:sao 6449 0.04466019833230277
DES t:-1:ra 6450 0.02565059043430705
DES t:0:sao 6451 0.006556361201699539
DES t:-1:0:ra:sao 6452 0.04466019833230277
DES t:1:2:đó:nói 6453 0.042070552998125725
DES t:0:1:đó:nói 6454 0.042070552998125725
DES t:-1:0:đó:nói 6455 0.042070552998125725
DES t:-2:-1:đó:nói 6456 0.042070552998125725
DES ebi:ok 6457 0.23929976734560146
DES ok 6458 0.12475548449882472
DES t:2:ok 6459 0.20285814919299325
DES t:1:2:có:ok 6460 0.18297611614005566
DES t:1:ok 6461 0.20285814919299325
DES t:0:1:có:ok 6462 0.18297611614005566
DES t:1:2:ok:không 6463 0.23929976734560146
DES t:0:ok 6464 0.20285814919299325
DES t:-1:0:có:ok 6465 0.18297611614005566
DES t:0:1:ok:không 6466 0.23929976734560146
DES t:-1:ok 6467 0.23149421990468855
DES t:-2:-1:có:ok 6468 0.18297611614005566
DES t:-1:0:ok:không 6469 0.23929976734560146
DES DESC:có+ok 6470 0.18297611614005566
DES sl:11 6471 -0.16341550648456263
DES t:1:2:có:hay 6472 0.42828745154425324
DES t:0:1:có:hay 6473 0.42828745154425324
DES t:-1:0:có:hay 6474 0.42828745154425324
DES t:-2:-1:có:hay 6475 0.42828745154425324
DES t:1:2:ăn:có 6476 0.21414549189695456
DES t:0:1:ăn:có 6477 0.21414549189695456
DES t:-1:0:ăn:có 6478 0.21414549189695456
DES t:-2:-1:ăn:có 6479 0.21414549189695456
DES ebi:cao 6480 -0.07231920333334886
DES cao 6481 -0.07231920333334886
DES t:2:cao 6482 -0.07292766053059252
DES t:1:2:giá:cao 6483 0.02315753320529649
DES t:1:cao 6484 -0.07292766053059252
DES t:0:1:giá:cao 6485 0.02315753320529649
DES t:1:2:cao:không 6486 0.0013708704748843347
