5895
t:1:2:lai:xe 7815
HUM t:-2:-1:dao:dien 8726 0.347109866306545
HUM t:-1:0:dien:phim 8727 0.15422663056554883
HUM t:0:1:phim:do 8728 0.2473578762730016
HUM ws:0:1:2:3:4:ai:la:dao:dien:phim 8729 0.07404590516356341
HUM t:0:do 8730 0.006663472740282912
HUM t:-2:-1:dien:phim 8731 0.15422663056554883
HUM t:-1:0:phim:do 8732 0.2473578762730016
HUM HUM:ai 8733 0.10401191159318807
HUM t:1:2:la:dien 8734 0.029966006429624662
HUM t:0:1:la:dien 8735 0.029966006429624662
HUM t:-1:0:la:dien 8736 0.029966006429624662
HUM ws:0:1:2:ai:la:dien 8737 0.029966006429624662
HUM t:-2:-1:la:dien 8738 0.029966006429624662
HUM ws:0:1:2:3:ai:la:dien:vien 8739 0.029966006429624662
HUM ws:0:1:2:3:4:ai:la:dien:vien:nu 8740 0.029966006429624662
HUM ws:0:1:2:3:4:5:ai:la:dien:vien:nu:chinh 8741 0.029966006429624662
HUM ws:0:1:2:3:4:5:6:ai:la:dien:vien:nu:chinh:trong 8742 0.029966006429624662
HUM ws:0:1:2:3:4:5:6:7:ai:la:dien:vien:nu:chinh:trong:phim 8743 0.029966006429624662
HUM sw:phim 8744 0.11696219841502643
HUM ew:khong 8745 0.030829865450635433
HUM fl:phim 8746 0.11696219841502643
HUM khong 8747 0.0724484102433878
HUM sbi:phim 8748 0.11696219841502643
HUM bfl:phim 8749 0.11696219841502643
HUM t:1:2:nay:co 8750 0.28025002992472875
HUM ws:0:phim 8751 -0.054646768927255826
HUM t:0:1:nay:co 8752 0.28025002992472875
HUM t:1:2:co:dien 8753 0.07387171556806582
HUM ws:0:1:phim:nay 8754 0.009042114130319934
HUM t:-1:0:nay:co 8755 0.28025002992472875
HUM ws:0:1:2:phim:nay:co 8756 0.18214938405945816
HUM t:-2:-1:nay:co 8757 0.28025002992472875
HUM t:1:2:vien:nao 8758 0.0932474275142032
HUM ws:0:1:2:3:phim:nay:co:dien 8759 0.0296182545037019
HUM t:0:1:vien:nao 8760 0.0932474275142032
HUM t:1:2:nao:noi 8761 0.024590370749802727
HUM ws:0:1:2:3:4:phim:nay:co:dien:vien 8762 0.0296182545037019
HUM t:-1:0:vien:nao 8763 0.0932474275142032
HUM t:0:1:nao:noi 8764 0.024590370749802727
HUM t:2:khong 8765 0.027059587852586203
HUM t:-2:-1:vien:nao 8766 0.023365264135808264
HUM t:-1:0:nao:noi 8767 0.024590370749802727
HUM t:1:2:tieng:khong 8768 0.026511217766048867
HUM t:1:khong 8769 0.027059587852586203
HUM t:-2:-1:nao:noi 8770 0.024590370749802727
HUM t:0:1:tieng:khong 8771 0.026511217766048867
HUM t:0:khong 8772 0.008601054217184111
HUM t:-1:0:tieng:khong 8773 0.026511217766048867
HUM HUM:dien 8774 0.09639338114444339
HUM vien+nao 8775 0.09639338114444339
HUM t:2:danh 8776 0.20074776367740182
HUM t:0:1:quan:nay 8777 -0.047230853255669863
HUM t:1:2:nay:danh 8778 0.055549759944904714
HUM t:1:danh 8779 0.2239276351922861
HUM t:2:cho 8780 0.1660225842880171
HUM t:-1:0:quan:nay 8781 -0.047230853255669863
HUM t:0:1:nay:danh 8782 0.055549759944904714
HUM t:1:2:danh:cho 8783 0.3279334916993012
HUM ws:0:1:quan:nay 8784 -0.007784205958075751
HUM t:0:danh 8785 0.2239276351922861
HUM t:1:cho 8786 0.1343729622332006
HUM t:-2:-1:quan:nay 8787 -0.04072844391811678
HUM t:-1:0:nay:danh 8788 0.055549759944904714
HUM t:0:1:danh:cho 8789 0.3279334916993012
HUM t:1:2:cho:nhung 8790 0.07596153172247305
HUM ws:0:1:2:quan:nay:danh 8791 0.055549759944904714
HUM t:-1:danh 8792 0.2239276351922861
HUM t:0:cho 8793 0.04637806567899261
HUM t:-2:-1:nay:danh 8794 0.055549759944904714
HUM t:-1:0:danh:cho 8795 0.3279334916993012
HUM t:0:1:cho:nhung 8796 0.07596153172247305
HUM ws:0:1:2:3:quan:nay:danh:cho 8797 0.055549759944904714
HUM t:-2:danh 8798 0.2239276351922861
HUM t:-1:cho 8799 0.04637806567899261
HUM t:-2:-1:danh:cho 8800 0.3279334916993012
HUM t:-1:0:cho:nhung 8801 0.07596153172247305
HUM t:-2:cho 8802 0.04778933842283857
HUM t:-2:-1:cho:nhung 8803 0.07596153172247305
HUM ADDR:cho 8804 0.12490550620410072
HUM t:0:1:quan:do 8805 -0.02361800333505011
HUM t:1:2:do:danh 8806 0.05286950420710377
HUM sl:7 8807 -0.05127383934152342
HUM t:-1:0:quan:do 8808 -0.02361800333505011
HUM t:0:1:do:danh 8809 0.05286950420710377
HUM ws:0:1:quan:do 8810 0.008556077809596158
HUM t:-1:do 8811 -0.010919479601989163
HUM t:-2:-1:quan:do 8812 -0.02361800333505011
HUM t:-1:0:do:danh 8813 0.05286950420710377
HUM t:1:2:cho:doi 8814 0.06334966247172734
HUM ws:0:1:2:quan:do:danh 8815 0.05286950420710377
HUM t:-2:do 8816 -0.07736832998868347
HUM t:-2:-1:do:danh 8817 0.05286950420710377
HUM t:0:1:cho:doi 8818 0.06334966247172734
HUM ws:0:1:2:3:quan:do:danh:cho 8819 0.05286950420710377
HUM t:-1:0:cho:doi 8820 0.06334966247172734
HUM t:-2:-1:cho:doi 8821 0.06334966247172734
HUM ew:ai 8822 0.2093059933462079
HUM ai 8823 0.9061055283728816
HUM ebi:nhung 8824 0.034440777494023654
HUM nhung 8825 0.03267453398553193
HUM t:1:2:co:nhung 8826 0.15394729140974836
HUM t:2:ai 8827 0.2093059933462079
HUM t:0:1:co:nhung 8828 0.13584378090848984
HUM t:1:2:nhung:ai 8829 0.034440777494023654
HUM t:1:ai 8830 0.2093059933462079
HUM t:-1:0:co:nhung 8831 0.13584378090848984
HUM t:0:1:nhung:ai 8832 0.034440777494023654
HUM t:-2:-1:co:nhung 8833 0.13584378090848984
HUM t:-1:0:nhung:ai 8834 0.034440777494023654
HUM HUM:co 8835 0.10157515386410396
HUM HUM:co+nhung 8836 0.034440777494023654
HUM sw:dao 8837 0.13328873647253608
HUM fl:dao 8838 0.13328873647253608
HUM sbi:dao 8839 0.13328873647253608
HUM ebi:la 8840 0.2017308845867666
HUM bfl:dao 8841 0.13328873647253608
HUM ws:0:dao 8842 0.11863718192317568
HUM ws:0:1:dao:dien 8843 0.11863718192317568
HUM t:2:la 8844 0.024515333409066926
HUM t:1:2:nay:la 8845 -0.012173845141898535
HUM ws:0:1:2:dao:dien:phim 8846 0.06552917085262444
HUM t:0:1:nay:la 8847 -0.012173845141898535
HUM t:1:2:la:ai 8848 0.14217161697612776
HUM ws:0:1:2:3:dao:dien:phim:nay 8849 0.031146400690709047
HUM t:-1:0:nay:la 8850 -0.012173845141898535
HUM t:0:1:la:ai 8851 0.14217161697612776
HUM ws:0:1:2:3:4:dao:dien:phim:nay:la 8852 0.031146400690709047
HUM t:-2:-1:nay:la 8853 -0.012173845141898535
HUM t:-1:0:la:ai 8854 0.14217161697612776
HUM ws:0:1:2:3:4:5:dao:dien:phim:nay:la:ai 8855 0.031146400690709047
HUM HUM:la 8856 0.14217161697612776
HUM sw:dua 8857 0.10420970935326532
HUM fl:dua 8858 0.10420970935326532
HUM sbi:dua 8859 0.10420970935326532
HUM tre 8860 0.19472265466911934
HUM ebi:duoc 8861 0.20094661298181676
HUM bfl:dua 8862 0.10420970935326532
HUM duoc 8863 0.16461454475850246
HUM t:0:dua 8864 0.24981049976087663
HUM t:1:tre 8865 0.3735063729875778
HUM t:2:con 8866 0.18706472889513995
HUM t:0:1:dua:tre 8867 0.1579036203778403
HUM t:1:2:tre:con 8868 0.1579036203778403
HUM sl:10 8869 0.31183852101012427
HUM t:-1:dua 8870 0.24981049976087663
HUM t:0:tre 8871 0.5107089991312381
HUM t:1:con 8872 0.3242673550388017
HUM t:2:di 8873 0.22500292056405982
HUM t:-1:0:dua:tre 8874 0.1579036203778403
HUM t:0:1:tre:con 8875 0.2951062465215009
HUM t:1:2:con:di 8876 0.25086847840054877
HUM t:-2:dua 8877 0.24981049976087663
HUM t:-1:tre 8878 0.5107089991312381
HUM t:0:con 8879 0.32235335973111584
HUM t:1:di 8880 0.22500292056405982
HUM t:2:xem 8881 0.34936096512740505
HUM t:-2:-1:dua:tre 8882 0.1579036203778403
HUM t:-1:0:tre:con 8883 0.2951062465215009
HUM t:0:1:con:di 8884 0.25086847840054877
HUM t:1:2:di:xem 8885 0.25086847840054877
HUM t:-2:tre 8886 0.5182753019408276
HUM t:-1:con 8887 0.32235335973111584
HUM t:0:di 8888 0.22427665674122832
HUM t:1:xem 8889 0.34437125876280583
HUM t:-2:-1:tre:con 8890 0.2951062465215009
HUM t:-1:0:con:di 8891 0.25086847840054877
HUM t:0:1:di:xem 8892 0.25086847840054877
HUM t:1:2:xem:phim 8893 0.29788771025770117
HUM t:-2:con 8894 0.34264931233954954
HUM t:-1:di 8895 0.22427665674122832
HUM t:0:xem 8896 0.34437125876280583
HUM t:-2:-1:con:di 8897 0.25086847840054877
HUM t:-1:0:di:xem 8898 0.25086847840054877
HUM t:0:1:xem:phim 8899 0.29788771025770117
HUM t:-2:di 8900 0.2316459448496401
HUM t:-1:xem 8901 0.34437125876280583
HUM t:-2:-1:di:xem 8902 0.25086847840054877
HUM t:-1:0:xem:phim 8903 0.29788771025770117
HUM t:1:2:do:co 8904 0.08273304303491497
HUM t:-2:xem 8905 0.34437125876280583
HUM t:2:duoc 8906 0.11476390043218063
HUM t:-2:-1:xem:phim 8907 0.29788771025770117
HUM t:0:1:do:co 8908 0.08273304303491497
HUM t:1:2:co:duoc 8909 0.1391320993502739
HUM t:1:duoc 8910 0.11229392337345688
HUM t:-2:-1:phim:do 8911 0.2239114447077597
HUM t:-1:0:do:co 8912 0.08273304303491497
HUM t:0:1:co:duoc 8913 0.1391320993502739
HUM t:1:2:duoc:khong 8914 0.15877722175516162
HUM t:0:duoc 8915 0.11229392337345688
HUM t:-2:-1:do:co 8916 0.08273304303491497
HUM t:-1:0:co:duoc 8917 0.1391320993502739
HUM t:0:1:duoc:khong 8918 0.15877722175516162
HUM t:-1:duoc 8919 0.11972598117796122
HUM t:-2:-1:co:duoc 8920 0.1391320993502739
HUM t:-1:0:duoc:khong 8921 0.15877722175516162
HUM DESC:co+duoc 8922 0.1391320993502739
HUM t:1:2:phim:ten 8923 0.02750680359628644
HUM t:0:1:phim:ten 8924 0.02750680359628644
HUM t:1:2:ten:la 8925 0.0633519465944467
HUM t:-1:0:phim:ten 8926 0.02750680359628644
HUM t:0:1:ten:la 8927 0.0633519465944467
HUM t:1:2:la:gi 8928 0.05955926761063891
HUM ws:0:1:2:3:4:5:6:dien:vien:nu:chinh:trong:phim:ten 8929 0.02750680359628644
HUM t:-2:-1:phim:ten 8930 0.02750680359628644
HUM t:-1:0:ten:la 8931 0.0633519465944467
HUM t:0:1:la:gi 8932 0.05955926761063891
HUM t:-2:ten 8933 0.07963571837716713
HUM t:-2:-1:ten:la 8934 0.0633519465944467
HUM t:-1:0:la:gi 8935 0.05955926761063891
HUM HUM:ten+la 8936 0.0633519465944467
HUM sl:12 8937 -0.19159653606251334
HUM t:2:mot 8938 -0.06365121703314938
HUM t:1:2:phim:mot 8939 -0.019375379187510602
HUM t:1:mot 8940 0.013935731257702132
HUM t:2:trieu 8941 0.05821156910334003
HUM t:0:1:phim:mot 8942 0.05821156910334003
HUM t:1:2:mot:trieu 8943 0.05821156910334003
HUM t:0:mot 8944 0.013118649336122145
HUM t:1:trieu 8945 0.05821156910334003
HUM t:2:kieu 8946 0.05821156910334003
HUM t:-1:0:phim:mot 8947 0.05821156910334003
HUM t:0:1:mot:trieu 8948 0.05821156910334003
HUM t:1:2:trieu:kieu 8949 0.05821156910334003
HUM t:-1:mot 8950 0.013118649336122145
HUM t:0:trieu 8951 0.05821156910334003
HUM t:1:kieu 8952 0.05821156910334003
HUM t:2:chet 8953 0.05821156910334003
HUM t:-2:-1:phim:mot 8954 0.05821156910334003
HUM t:-1:0:mot:trieu 8955 0.05821156910334003
HUM t:0:1:trieu:kieu 8956 0.05821156910334003
HUM t:1:2:kieu:chet 8957 0.05821156910334003
HUM t:-2:mot 8958 0.015626486828130014
HUM t:-1:trieu 8959 0.05821156910334003
HUM t:0:kieu 8960 0.05821156910334003
HUM t:1:chet 8961 0.05821156910334003
HUM t:2:mien 8962 0.05170826012161933
HUM t:-2:-1:mot:trieu 8963 0.05821156910334003
HUM t:-1:0:trieu:kieu 8964 0.05821156910334003
HUM t:0:1:kieu:chet 8965 0.05821156910334003
HUM t:1:2:chet:mien 8966 0.05821156910334003
HUM t:-2:trieu 8967 0.05821156910334003
HUM t:-1:kieu 8968 0.05821156910334003
HUM t:0:chet 8969 0.05821156910334003
HUM t:1:mien 8970 0.05170826012161933
HUM t:-2:-1:trieu:kieu 8971 0.05821156910334003
HUM t:-1:0:kieu:chet 8972 0.05821156910334003
HUM t:0:1:chet:mien 8973 0.05821156910334003
HUM t:1:2:mien:vien 8974 0.05821156910334003
HUM t:-2:kieu 8975 0.05821156910334003
HUM t:-1:chet 8976 0.05821156910334003
HUM t:0:mien 8977 0.05170826012161933
HUM t:2:tay 8978 0.05821156910334003
HUM t:-2:-1:kieu:chet 8979 0.05821156910334003
HUM t:-1:0:chet:mien 8980 0.05821156910334003
HUM t:0:1:mien:vien 8981 0.05821156910334003
HUM t:1:2:vien:tay 8982 0.05821156910334003
HUM t:-2:chet 8983 0.05821156910334003
HUM t:-1:mien 8984 0.05170826012161933
HUM t:1:tay 8985 0.05821156910334003
HUM t:-2:-1:chet:mien 8986 0.05821156910334003
HUM t:-1:0:mien:vien 8987 0.05821156910334003
HUM t:0:1:vien:tay 8988 0.05821156910334003
HUM t:-2:mien 8989 0.05170826012161933
HUM t:0:tay 8990 0.05821156910334003
HUM t:-2:-1:mien:vien 8991 0.05821156910334003
HUM t:-1:0:vien:tay 8992 0.05821156910334003
HUM t:-1:tay 8993 0.05563492857232051
HUM t:-2:-1:vien:tay 8994 0.05563492857232051
HUM t:-2:tay 8995 0.05563492857232051
HUM ebi:em 8996 0.18022944493384743
HUM em 8997 0.1575305365050781
HUM t:2:cam 8998 0.2464901926601345
HUM t:1:2:co:cam 8999 0.24815419123473847
HUM t:1:cam 9000 0.2464901926601345
HUM t:2:tre 9001 0.2723618942482232
HUM t:0:1:co:cam 9002 0.24815419123473847
HUM t:1:2:cam:tre 9003 0.24815419123473847
HUM t:0:cam 9004 0.2464901926601345
HUM t:2:em 9005 0.22647566898341356
HUM t:-1:0:co:cam 9006 0.24815419123473847
HUM t:0:1:cam:tre 9007 0.24815419123473847
HUM t:1:2:tre:em 9008 0.22647566898341356
HUM t:-1:cam 9009 0.2464901926601345
HUM t:1:em 9010 0.22647566898341356
HUM t:-2:-1:co:cam 9011 0.24815419123473847
HUM t:-1:0:cam:tre 9012 0.24815419123473847
HUM t:0:1:tre:em 9013 0.22647566898341356
HUM t:1:2:em:khong 9014 0.18022944493384743
HUM t:-2:cam 9015 0.2464901926601345
HUM t:0:em 9016 0.22647566898341356
HUM t:-2:-1:cam:tre 9017 0.24815419123473847
HUM t:-1:0:tre:em 9018 0.22647566898341356
HUM t:0:1:em:khong 9019 0.18022944493384743
HUM t:-1:em 9020 0.2340419717930027
HUM t:-2:-1:tre:em 9021 0.2340419717930027
HUM t:-1:0:em:khong 9022 0.18022944493384743
HUM t:1:2:nhung:dien 9023 0.13897007364755826
HUM t:0:1:nhung:dien 9024 0.13897007364755826
HUM ws:0:1:2:3:phim:nay:co:nhung 9025 0.08140280608468375
HUM t:-1:0:nhung:dien 9026 0.13897007364755826
HUM ws:0:1:2:3:4:phim:nay:co:nhung:dien 9027 0.026215233389606993
HUM t:-2:-1:nhung:dien 9028 0.13897007364755826
HUM ws:0:1:2:3:4:5:phim:nay:co:nhung:dien:vien 9029 0.026215233389606993
HUM ew:phim 9030 0.19915682648119004
HUM ebi:trong 9031 0.19915682648119004
HUM trong 9032 0.19915682648119004
HUM t:1:2:sao:nao 9033 0.316030245712604
HUM sl:5 9034 -0.30159784113052135
HUM t:0:1:sao:nao 9035 0.316030245712604
HUM t:1:2:nao:trong 9036 0.19968119013956487
HUM t:-1:0:sao:nao 9037 0.316030245712604
HUM t:0:1:nao:trong 9038 0.19968119013956487
HUM t:-1:0:nao:trong 9039 0.19968119013956487
HUM t:-2:-1:nao:trong 9040 0.19968119013956487
HUM sl:11 9041 -0.3356064142725201
HUM t:1:2:do:nay 9042 0.026057110184372706
HUM t:0:1:do:nay 9043 0.026057110184372706
HUM t:-1:0:do:nay 9044 0.026057110184372706
HUM t:1:2:co:ten 9045 0.05351641636758486
HUM t:-2:-1:do:nay 9046 0.026057110184372706
HUM t:0:1:co:ten 9047 0.05351641636758486
HUM t:-1:0:co:ten 9048 0.05351641636758486
HUM t:-2:-1:co:ten 9049 0.05351641636758486
HUM lucy 9050 0.1251000352070858
HUM ebi:dien 9051 0.1397752246704448
HUM t:1:lucy 9052 0.08291546571984232
HUM t:2:cua 9053 0.17714378749362333
HUM t:0:1:phim:lucy 9054 0.08291546571984232
HUM t:0:lucy 9055 0.08291546571984232
HUM t:1:cua 9056 0.1727148375622051
HUM t:-1:0:phim:lucy 9057 0.08291546571984232
HUM t:1:2:cua:dao 9058 0.1397752246704448
HUM t:-1:lucy 9059 0.06697832547602234
HUM t:0:cua 9060 0.1727148375622051
HUM t:-2:-1:phim:lucy 9061 0.06697832547602234
HUM t:0:1:cua:dao 9062 0.1397752246704448
HUM t:-2:lucy 9063 0.06697832547602234
HUM t:-1:cua 9064 0.1727148375622051
HUM t:-1:0:cua:dao 9065 0.1397752246704448
HUM t:1:2:dien:nao 9066 0.1397752246704448
HUM t:-2:cua 9067 0.17798672171613367
HUM t:-2:-1:cua:dao 9068 0.1397752246704448
HUM t:0:1:dien:nao 9069 0.1397752246704448
HUM t:-1:0:dien:nao 9070 0.1397752246704448
HUM HUM:cua 9071 0.1397752246704448
HUM dao 9072 0.1381812956845228
HUM sw:toi 9073 0.046283434826374134
HUM fl:toi 9074 0.046283434826374134
HUM khonng 9075 0.14246894165183552
HUM sbi:toi 9076 0.046283434826374134
HUM dua 9077 0.29331753809456756
HUM bfl:toi 9078 0.046283434826374134
HUM t:0:toi 9079 -0.07756038810017639
HUM t:1:dua 9080 0.14560079040761043
HUM t:0:1:toi:dua 9081 0.09296485802270815
HUM t:1:2:dua:con 9082 0.09296485802270815
HUM t:-1:toi 9083 -0.07204906668161098
HUM t:-1:0:toi:dua 9084 0.09296485802270815
HUM t:0:1:dua:con 9085 0.09296485802270815
HUM t:-2:toi 9086 -0.05512966290444842
HUM t:-2:-1:toi:dua 9087 0.09296485802270815
HUM t:-1:0:dua:con 9088 0.09296485802270815
HUM t:-2:-1:dua:con 9089 0.09296485802270815
HUM t:1:2:do:duoc 9090 0.042733779334747785
HUM t:0:1:do:duoc 9091 0.042733779334747785
HUM t:-1:0:do:duoc 9092 0.042733779334747785
HUM t:-2:-1:do:duoc 9093 0.042733779334747785
HUM t:1:2:do:ten 9094 0.021531665327436885
HUM t:0:1:do:ten 9095 0.021531665327436885
HUM t:-1:0:do:ten 9096 0.021531665327436885
HUM t:-2:-1:do:ten 9097 0.021531665327436885
HUM mot 9098 0.15266605908969424
HUM ebi:tuoi 9099 0.09315051975087925
HUM tuoi 9100 0.09315051975087925
HUM sl:16 9101 0.4014280398150237
HUM t:1:2:tay:co 9102 0.1767859263833601
HUM t:0:1:tay:co 9103 0.1767859263833601
HUM t:-1:0:tay:co 9104 0.1767859263833601
HUM t:-2:-1:tay:co 9105 0.1767859263833601
HUM t:2:duoi 9106 0.09315051975087925
HUM t:1:2:em:duoi 9107 0.09315051975087925
HUM t:1:duoi 9108 0.09315051975087925
HUM t:2:16 9109 0.09315051975087925
HUM t:0:1:em:duoi 9110 0.09315051975087925
HUM t:1:2:duoi:16 9111 0.09315051975087925
HUM t:0:duoi 9112 0.09315051975087925
HUM t:1:16 9113 0.09315051975087925
HUM t:2:tuoi 9114 0.09315051975087925
HUM t:-1:0:em:duoi 9115 0.09315051975087925
HUM t:0:1:duoi:16 9116 0.09315051975087925
HUM t:1:2:16:tuoi 9117 0.09315051975087925
HUM t:-2:em 9118 0.05381252685915535
HUM t:-1:duoi 9119 0.09315051975087925
HUM t:0:16 9120 0.09315051975087925
HUM t:1:tuoi 9121 0.09315051975087925
HUM t:-2:-1:em:duoi 9122 0.09315051975087925
HUM t:-1:0:duoi:16 9123 0.09315051975087925
HUM t:0:1:16:tuoi 9124 0.09315051975087925
HUM t:1:2:tuoi:khong 9125 0.09315051975087925
HUM t:-2:duoi 9126 0.09315051975087925
HUM t:-1:16 9127 0.09315051975087925
HUM t:0:tuoi 9128 0.09315051975087925
HUM t:-2:-1:duoi:16 9129 0.09315051975087925
HUM t:-1:0:16:tuoi 9130 0.09315051975087925
HUM t:0:1:tuoi:khong 9131 0.09315051975087925
HUM t:-2:16 9132 0.09315051975087925
HUM t:-1:tuoi 9133 0.09315051975087925
HUM t:-2:-1:16:tuoi 9134 0.09315051975087925
HUM t:-1:0:tuoi:khong 9135 0.09315051975087925
HUM t:1:2:co:co 9136 0.027459306183212018
HUM t:0:1:co:co 9137 0.027459306183212018
HUM t:-1:0:co:co 9138 0.027459306183212018
HUM t:-2:-1:co:co 9139 0.027459306183212018
HUM sw:ten 9140 0.020654687687192547
HUM fl:ten 9141 0.020654687687192547
HUM sbi:ten 9142 0.020654687687192547
HUM bfl:ten 9143 0.020654687687192547
HUM t:0:1:ten:dien 9144 0.020654687687192547
HUM t:-1:0:ten:dien 9145 0.020654687687192547
HUM t:-2:-1:ten:dien 9146 0.020654687687192547
HUM sl:15 9147 0.2662041046752409
HUM t:2:nhan 9148 0.016556562743222196
HUM t:1:nhan 9149 0.016556562743222196
HUM t:2:vat 9150 0.023447090877549825
HUM t:1:2:nhan:vat 9151 0.03719935124489206
HUM t:0:nhan 9152 0.016556562743222196
HUM t:1:vat 9153 0.023447090877549825
HUM t:0:1:nhan:vat 9154 0.03719935124489206
HUM t:1:2:vat:noi 9155 0.03719935124489206
HUM t:-1:nhan 9156 0.016556562743222196
HUM t:0:vat 9157 0.023447090877549825
HUM t:-1:0:nhan:vat 9158 0.03719935124489206
HUM t:0:1:vat:noi 9159 0.03719935124489206
HUM t:-2:nhan 9160 0.016556562743222196
HUM t:-1:vat 9161 0.023447090877549825
HUM t:-2:-1:nhan:vat 9162 0.03719935124489206
HUM t:-1:0:vat:noi 9163 0.03719935124489206
HUM t:-2:vat 9164 0.03719935124489206
HUM t:-2:-1:vat:noi 9165 0.03719935124489206
HUM ws:0:1:phim:do 9166 -0.04643661780903138
HUM ws:0:1:2:phim:do:co 9167 0.07489309175843677
HUM ws:0:1:2:3:phim:do:co:nhung 9168 0.0750653356124587
HUM ws:0:1:2:3:4:5:6:co:dien:vien:noi:tieng:nao:trong 9169 0.030520041998300912
HUM ws:0:1:2:3:4:5:6:7:co:dien:vien:noi:tieng:nao:trong:phim 9170 0.030520041998300912
HUM sl:14 9171 0.15285758795388424
HUM t:0:1:co:dua 9172 0.05369391102457487
HUM t:1:2:dua:tre 9173 0.05369391102457487
HUM t:-1:0:co:dua 9174 0.05369391102457487
HUM t:-2:-1:co:dua 9175 0.05369391102457487
HUM t:1:2:nay:duoc 9176 0.010289425129898198
HUM t:0:1:nay:duoc 9177 0.010289425129898198
HUM t:-1:0:nay:duoc 9178 0.010289425129898198
HUM t:-2:-1:nay:duoc 9179 0.010289425129898198
HUM phuc 9180 0.06566687563623139
HUM t:1:phuc 9181 0.05709758132443058
HUM t:2:vu 9182 0.05709758132443058
HUM t:0:1:quan:phuc 9183 0.032833437818115624
HUM t:1:2:phuc:vu 9184 0.05709758132443058
HUM t:0:phuc 9185 0.05709758132443058
HUM t:1:vu 9186 0.05709758132443058
HUM t:-1:0:quan:phuc 9187 0.032833437818115624
HUM t:0:1:phuc:vu 9188 0.05709758132443058
HUM t:1:2:vu:doi 9189 0.08313469816629952
HUM ws:0:1:quan:phuc 9190 0.032833437818115624
HUM t:-1:phuc 9191 0.05709758132443058
HUM t:0:vu 9192 0.05709758132443058
HUM t:-2:-1:quan:phuc 9193 0.032833437818115624
HUM t:-1:0:phuc:vu 9194 0.05709758132443058
HUM t:0:1:vu:doi 9195 0.08313469816629952
HUM ws:0:1:2:quan:phuc:vu 9196 0.032833437818115624
HUM t:-2:phuc 9197 0.05709758132443058
HUM t:-1:vu 9198 0.05709758132443058
HUM t:-2:-1:phuc:vu 9199 0.05709758132443058
HUM t:-1:0:vu:doi 9200 0.08313469816629952
HUM t:-2:vu 9201 0.06114422291254473
HUM t:-2:-1:vu:doi 9202 0.08313469816629952
HUM t:1:2:co:danh 9203 0.21924908005867777
HUM t:0:1:co:danh 9204 0.21924908005867777
HUM t:-1:0:co:danh 9205 0.21924908005867777
HUM t:1:2:cho:tre 9206 -0.01313013504098727
HUM ws:0:1:2:3:phim:nay:co:danh 9207 0.1622314303859149
HUM t:-2:-1:co:danh 9208 0.21924908005867777
HUM t:0:1:cho:tre 9209 -0.01313013504098727
HUM ws:0:1:2:3:4:phim:nay:co:danh:cho 9210 0.1622314303859149
HUM t:-1:0:cho:tre 9211 -0.01313013504098727
HUM t:-2:-1:cho:tre 9212 -0.01313013504098727
HUM POL:co 9213 0.18791794866913944
HUM danh 9214 0.22596407140738325
HUM cho 9215 0.12320743181566042
HUM ebi:vien 9216 0.04643293941898989
HUM tay 9217 0.0077299215930596386
HUM toi 9218 -0.13659728666327067
HUM ebi:sao 9219 0.14686909757133834
HUM t:2:sao 9220 0.11953269089567081
HUM t:1:2:nhung:sao 9221 0.14686909757133834
HUM t:0:1:nhung:sao 9222 0.14686909757133834
HUM t:-1:0:nhung:sao 9223 0.14686909757133834
HUM t:-2:-1:nhung:sao 9224 0.14686909757133834
HUM t:2:phuc 9225 0.024264143506314746
HUM t:1:2:vu:nhung 9226 0.09019109983949589
HUM t:0:1:vu:nhung 9227 0.09019109983949589
HUM t:-1:0:vu:nhung 9228 0.09019109983949589
HUM t:-2:-1:vu:nhung 9229 0.09019109983949589
HUM sl:19 9230 -0.0440006541580065
HUM t:2:su 9231 -0.00436248664108433
HUM t:1:2:co:su 9232 0.09840624877644269
HUM t:1:su 9233 -0.009297828725729698
HUM t:2:gop 9234 0.09840624877644269
HUM t:0:1:co:su 9235 0.09840624877644269
HUM t:1:2:su:gop 9236 0.09840624877644269
HUM t:0:su 9237 -0.009297828725729698
HUM t:1:gop 9238 0.09840624877644269
HUM t:2:mat 9239 0.04491421367088681
HUM t:-1:0:co:su 9240 0.09840624877644269
HUM t:0:1:su:gop 9241 0.09840624877644269
HUM t:1:2:gop:mat 9242 0.09840624877644269
HUM t:-1:su 9243 -0.009297828725729698
HUM t:0:gop 9244 0.09840624877644269
HUM t:1:mat 9245 0.04491421367088681
HUM t:-2:-1:co:su 9246 0.09840624877644269
HUM t:-1:0:su:gop 9247 0.09840624877644269
HUM t:0:1:gop:mat 9248 0.09840624877644269
HUM t:1:2:mat:cua 9249 0.09840624877644269
HUM t:-2:su 9250 -0.009297828725729698
HUM t:-1:gop 9251 0.09840624877644269
HUM t:0:mat 9252 0.03401472931887178
HUM t:-2:-1:su:gop 9253 0.09840624877644269
